
Showing All Errors Only


Build failed    19/09/25, 12:38    276.4 seconds

Showing All Errors Only
PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'MDHouse' from project 'MDHouse')
    cd /Users/nextillo/Documents/MDHouse/ios
    export HEADER_SEARCH_PATHS\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/include\ \ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/AppAuth/AppAuth.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/AppCheckCore/AppCheckCore.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/DoubleConversion/DoubleConversion.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop/FirebaseAppCheckInterop.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAuth/FirebaseAuth.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseAuthInterop/FirebaseAuthInterop.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCore/FirebaseCore.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCoreExtension/FirebaseCoreExtension.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseCoreInternal/FirebaseCoreInternal.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseInstallations/FirebaseInstallations.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/FirebaseMessaging/FirebaseMessaging.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GTMAppAuth/GTMAppAuth.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GTMSessionFetcher/GTMSessionFetcher.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleDataTransport/GoogleDataTransport.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleSignIn/GoogleSignIn.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/GoogleUtilities/GoogleUtilities.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/PromisesObjC/FBLPromises.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCT-Folly/folly.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCTDeprecation/RCTDeprecation.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RCTTypeSafety/RCTTypeSafety.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNCAsyncStorage/RNCAsyncStorage.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNDateTimePicker/RNDateTimePicker.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNDeviceInfo/RNDeviceInfo.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBApp/RNFBApp.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBAuth/RNFBAuth.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNFBMessaging/RNFBMessaging.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNGoogleSignin/RNGoogleSignin.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNImageCropPicker/RNImageCropPicker.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNSVG/RNSVG.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RNScreens/RNScreens.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Core/React.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-CoreModules/CoreModules.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Fabric/React_Fabric.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-FabricComponents/React_FabricComponents.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-FabricImage/React_FabricImage.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-ImageManager/React_ImageManager.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Mapbuffer/React_Mapbuffer.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTAnimation/RCTAnimation.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTAppDelegate/React_RCTAppDelegate.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTBlob/RCTBlob.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTFBReactNativeSpec/FBReactNativeSpec.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTFabric/RCTFabric.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTImage/RCTImage.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTLinking/RCTLinking.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTNetwork/RCTNetwork.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTRuntime/RCTRuntime.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTSettings/RCTSettings.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTText/RCTText.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RCTVibration/RCTVibration.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeApple/React_RuntimeApple.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeCore/React_RuntimeCore.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-RuntimeHermes/React_RuntimeHermes.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-cxxreact/cxxreact.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-debug/React_debug.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-defaultsnativemodule/React_defaultsnativemodule.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-domnativemodule/React_domnativemodule.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-featureflags/React_featureflags.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-featureflagsnativemodule/React_featureflagsnativemodule.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-hermes/reacthermes.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-idlecallbacksnativemodule/idlecallbacksnativemodule.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jserrorhandler/React_jserrorhandler.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsi/jsi.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsiexecutor/jsireact.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspector/jsinspector_modern.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectorcdp/jsinspector_moderncdp.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectornetwork/jsinspector_modernnetwork.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsinspectortracing/jsinspector_moderntracing.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-jsitooling/JSITooling.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-logger/logger.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-microtasksnativemodule/React_microtasksnativemodule.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-oscompat/oscompat.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-perflogger/reactperflogger.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-performancetimeline/React_performancetimeline.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-rendererconsistency/React_rendererconsistency.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-renderercss/React_renderercss.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-rendererdebug/React_rendererdebug.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-runtimescheduler/React_runtimescheduler.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-utils/React_utils.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactAppDependencyProvider/ReactAppDependencyProvider.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCodegen/ReactCodegen.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/RecaptchaInterop/RecaptchaInterop.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/SocketRocket/SocketRocket.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/TOCropViewController/TOCropViewController.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/Yoga/yoga.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/fmt/fmt.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/glog/glog.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/nanopb/nanopb.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-document-picker/react_native_document_picker.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-image-picker/react_native_image_picker.framework/Headers\"\ \"/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/react-native-safe-area-context/react_native_safe_area_context.framework/Headers\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/Firebase\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/React-timing\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/boost\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/fast_float\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/DoubleConversion\"\ \ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ /Users/nextillo/Documents/MDHouse/ios/Pods/Firebase/CoreOnly/Sources\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/boost\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Private/React-Core\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Private/React-Core\"\ \"/Users/nextillo/Documents/MDHouse/ios/Pods/Headers/Private/Yoga\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/nextillo
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=MDHouse/Info.plist
    export INFOPLIST_KEY_CFBundleDisplayName\=The\ MD\ House
    export INFOPLIST_KEY_LSApplicationCategoryType\=public.app-category.utilities
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=MDHouse.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=MDHouse.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/MDHouse.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=nextillo
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/MDHouse.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=MDHouse.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/undefined_arch/MDHouse_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/MDHouse-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
